-7.546674461545209711e-01,-7.091074723880623765e-01,-7.054935794807553062e-01,-6.145464954678467873e-01,-6.513398675978018249e-01,-6.824988138735698096e-01,-1.315139271415809163e-01,-1.292436021302179050e-01,-6.792895521487307686e-01,-7.740329230731830545e-01,-4.724883932277606502e-01,-4.393781936439599134e-01,-3.486883374325027707e-01,-1.841562138729445075e-01,-1.102222573541461470e-01,-1.586723236317313379e-01,-3.857292431716780601e-01,-3.485640156549437707e-01,-5.973429322877621406e-02
-1.527174718090900551e+00,-1.335010852348562649e+00,-1.534411487238728444e+00,-1.457296191444578115e+00,-1.512526615339851999e+00,-1.651070510144691861e+00,-7.887665941938829528e-01,-8.540420768746840308e-01,-9.910099308138055063e-01,-8.069816626409721527e-01,-9.374479174019962890e-01,-9.680253779879576248e-01,-1.313868358202458841e+00,-1.627882489876021577e+00,-1.388600875208929164e+00,-1.303469274579090342e+00,-1.184297898666559545e+00,-1.314684593977643479e+00,4.509085791725700454e-01
-3.122112230431618451e-01,-5.869776791547299810e-01,-6.601204978776145094e-01,-5.457438629866550039e-01,-5.327150672314211466e-01,-5.342898862244751523e-01,-4.645621385012148608e-01,-4.423478759734925103e-01,-5.091067854589789166e-01,-4.903713126077965390e-01,-4.405425598693692435e-01,-4.632777223710600190e-01,1.284879586823940434e-01,1.839022070028320244e-01,1.943894332515606060e-01,1.961951892022364974e-01,1.410114354759364197e-01,1.937320858690370073e-01,-5.973429322877621406e-02
1.636953870022149315e+00,1.774460437159817827e+00,1.829177038015886936e+00,1.673957771591504162e+00,1.713969122299146886e+00,1.686994436790451690e+00,8.371769528233562463e-01,8.030035294527888556e-01,6.405848544125112287e-01,6.221412749961094946e-01,6.488372028898963251e-01,6.425950362296272145e-01,-3.288019178365559347e-01,-3.823433617166124149e-02,-4.177399999196858976e-02,-4.878498906918379840e-02,-1.794787794254009139e-01,-1.116439323414426671e-01,-5.973429322877621406e-02
4.052637543213384874e-01,1.272275742193633707e-01,2.711002317424897612e-01,3.890459521384331265e-01,4.169491534784818820e-01,4.650195825810959360e-01,-2.317189451504388098e-01,-2.175647264654277102e-01,7.926198839364488255e-03,3.458576159499363589e-01,-8.065773815851613737e-03,-3.074820790778888535e-02,1.762718892411787586e+00,1.573410757682325078e+00,1.662730823814407399e+00,1.599362179704780340e+00,1.708547015133592417e+00,1.786380839923978225e+00,1.945289926347079312e+00
2.285096148468031441e+00,2.768243588098075136e+00,2.310476493505519535e+00,2.467777013783362783e+00,2.271314088019666499e+00,2.087371296445801772e+00,2.923867458325689395e+00,2.984527449765863594e+00,2.868100683319100508e+00,2.448344641499517582e+00,2.795650895050036056e+00,2.926558694584629805e+00,9.133128623558000037e-01,9.156787371874511861e-01,8.558263390056602971e-01,9.252369472887906898e-01,1.217769789337186825e+00,1.144053358743432058e+00,-1.561625094409191394e+00
2.426501743545360912e-01,9.340270223454839871e-02,2.618762436433165197e-01,2.067959074250302065e-01,2.204618187957574915e-01,1.906812284581909100e-01,-9.872153866550651413e-01,-9.565730887696028972e-01,-9.024082431961598649e-01,-1.070479927612857374e+00,-9.532866078906102603e-01,-9.202263205337589680e-01,8.713736872455440929e-01,1.173442004473840283e+00,1.143328698390826625e+00,1.054412919862812714e+00,7.967988954035010174e-01,8.255189747050395432e-01,-1.050982222007845079e+00
1.610665102750001410e+00,1.596055419892638882e+00,1.469686337093418338e+00,1.638485036842444620e+00,1.503719819619521836e+00,1.280169983521706412e+00,-2.346789701478010637e-01,-1.907622092671694691e-01,1.548766464108652374e-01,-1.482360002112587671e-01,-1.202788691419655887e-01,-7.880704284815218119e-02,1.074197467290986113e-01,9.002789884166909062e-02,9.940804689752968937e-02,1.950330347800128747e-02,-7.071194690632338041e-03,4.104407676379769748e-02,-3.075462754235434026e-01
8.668728143921023976e-01,6.540549843104829231e-01,8.733616273555058207e-01,8.257034434745685880e-01,9.964464315498150482e-01,1.188046287989134031e+00,1.281235181415348645e+00,1.276216337490931219e+00,1.497447447773905482e+00,1.597451461673784934e+00,1.497952084508318071e+00,1.460114785188134645e+00,5.275945415446937625e-01,2.845914071451282612e-01,3.603882097708538956e-01,4.278216950041768274e-01,4.763086805021636838e-01,3.964126186655380635e-01,1.955871429718969157e-01
-2.760177844969341140e-02,-1.744958919014468479e-01,-4.195718487799254132e-02,-9.685112356862420058e-02,-1.109038992195747336e-01,-1.118322265232502971e-01,-7.062309278563948522e-01,-6.931641675522732804e-01,-7.641129733353809739e-01,-9.167344182249140827e-01,-7.610747029779356687e-01,-7.518905094994051685e-01,4.293639453435592335e-02,1.752276120794793723e-01,-1.524087100011522512e-02,-5.473804901831569314e-02,-1.731293868239707490e-01,-1.116439323414426671e-01,1.442156507951638966e+00
