2.403678864712845836e-02,2.691662607078581463e-03,1.131129741746016021e-01,-2.512731938802421905e-02,3.465866172880599505e-02,8.804710999221602996e-02,-7.505579556063177171e-02,-1.781212482990451595e-01,-8.599587030218922012e-02,-9.591114552131375925e-02,-1.756980859231992154e-01,-1.293793269863338091e-01,-2.100875705859354681e-01,-3.144491858620173108e-01,-2.339284898737804819e-01,-2.098044552479535751e-01,-1.999540898394314981e-01,-2.565217504494934908e-01,-8.335684949668172861e-01
-4.074815545341847201e-01,-4.590289096787543155e-01,-3.576615989413738927e-01,-4.846715599742351666e-01,-5.292987914783066072e-01,-5.215098053385206489e-01,4.976743582802708454e-01,4.309761721325396366e-01,5.366360610062872460e-01,4.870811310817804718e-01,3.301954107871795663e-01,2.725437198825519935e-01,-2.843130192932155076e-01,-1.141209486232631631e-01,-3.380200095614509515e-01,-3.219392696394836051e-01,-3.089857403185415352e-01,-2.760556019059408617e-01,1.858186795055504215e-01
-4.802591677480085725e-02,3.812519125548196469e-02,6.623499761432448396e-02,-2.512731938802421905e-02,8.191419253778065013e-02,8.804710999221602996e-02,-2.079128487570456457e-02,2.039007733932784658e-02,7.422309023361382818e-02,-4.343789526987330840e-02,-3.924813587920225610e-02,4.550815084547104455e-02,6.221501213558302407e-02,5.314430648396373897e-04,5.548588469486919307e-04,-2.487079058762406425e-02,-7.110144377243962643e-02,-9.734902917578383552e-02,1.858186795055504215e-01
1.101974757250148595e+00,1.103300450420761303e+00,9.609061672859983139e-01,1.064724373135658597e+00,9.747950115073641397e-01,1.002382482988321666e+00,8.292784317881546352e-01,9.137808668412492619e-01,8.573078783706461481e-01,7.758812753227908310e-01,8.477626765218878591e-01,8.525426375624555186e-01,-3.833515863003322810e-01,-3.718450368650592086e-01,-3.207084135366353728e-01,-3.163393580803470773e-01,-1.131280546085779437e-01,-4.996365334595675306e-02,8.060482254194653029e-01
-1.556910302325646978e-01,-6.853696130859013302e-02,6.623499761432448396e-02,-8.248793478400781587e-02,-1.259686908017042251e-02,1.490028015252890525e-01,4.434098475953449081e-01,2.866287964307920322e-01,7.445698652636661974e-02,4.555182737876827814e-01,4.338840580665523361e-01,4.760511476247503149e-01,8.549513605770162616e-01,4.445134264305709570e-01,9.473659952810570273e-01,7.596631605268032716e-01,7.202595458449382315e-01,6.362452133010129129e-01,2.850963460957411044e+00
2.611860013709614403e+00,2.452667072010995764e+00,2.278476529756768176e+00,2.557419008267914684e+00,2.384999536175203882e+00,2.404363388249015188e+00,1.389751714632460500e+00,1.563478793692987479e+00,1.734418976194382678e+00,1.369131480546468493e+00,1.432949037570601769e+00,1.430638139606061232e+00,2.365984702560367747e+00,2.535004057866431904e+00,2.363143829156628684e+00,2.440865877147189167e+00,2.503589964686681046e+00,2.475349583826478739e+00,-8.335684949668172861e-01
-8.362832481063536827e-02,2.691662607077554073e-03,-1.217756105050857712e-01,-8.248793478400781587e-02,-1.259686908017042251e-02,-9.481996460700560514e-02,-1.238455705337449864e+00,-1.161695463566089659e+00,-1.113970076951606769e+00,-1.240722281959378392e+00,-1.175983584549852301e+00,-1.162824072910426887e+00,3.595446193491804721e-01,1.580914126872570713e-01,3.828526043949456725e-01,2.664611936963364736e-01,2.242725205547898837e-01,1.364819123764849651e-01,-1.245007896711690432e+00
4.911575398642749057e-01,4.640506682740495048e-01,2.073676291734576349e-01,4.337576037798427375e-01,3.169482799824206443e-01,2.709141845914376789e-01,-8.465701117463120262e-01,-8.188367622259702383e-01,-8.215997110103612222e-01,-8.205417442316820242e-01,-8.408722480355598217e-01,-8.588341655668578767e-01,-2.843130192932155076e-01,-5.007070809859557325e-01,-3.032858457424300602e-01,-4.396057039857719784e-01,-4.207902043562268268e-01,-5.323206025370113004e-01,-4.282699798151542447e-01
7.429480641658962048e-01,7.128085020505980918e-01,9.609061672859983139e-01,8.352819115517260418e-01,8.809057331895323584e-01,8.804710999221730949e-01,1.413931178325744442e+00,1.446168480894927555e+00,1.442048610253137131e+00,1.421736242703299347e+00,1.460480795482156369e+00,1.464343026595373409e+00,6.072479899630995881e-01,5.446775450499464766e-01,7.042268485479207252e-01,6.643963724170686147e-01,5.608782224980322084e-01,5.441823432887578083e-01,3.946088236745921018e-01
-1.269660351546550769e+00,-1.311241430334750380e+00,-1.158078113614191773e+00,-1.173658262144379627e+00,-1.093256244685419265e+00,-1.131066720669257286e+00,-9.913126156061041749e-01,-9.497105185404980388e-01,-1.123325928661728756e+00,-9.886139593227596389e-01,-9.748811598343493090e-01,-9.039870325203290813e-01,-5.816426265068129764e-01,-5.723125844217817892e-01,-5.812701280639782642e-01,-6.077396339686857996e-01,-6.780980598801479298e-01,-6.694456186816094556e-01,5.972580812504235670e-01
