-8.125229787791361513e-01,-8.176817993067616586e-01,-7.653878569392322806e-01,-7.636525875835924460e-01,-7.347286002915748293e-01,-8.355326951316160988e-01,-6.987385644279799912e-01,-6.699352220771020994e-01,-6.008400332729210147e-01,-6.722658984932039505e-01,-4.243872608245029543e-01,-9.426711295494367704e-01,1.324244383943472103e+00,-3.110501624728574388e-01,-9.035079029052335564e-02,4.186379485411768075e-01,7.344237626003587149e-02,-1.212190161010912454e-01,-6.750157441490369781e-01
-9.832462781442876665e-01,-9.770617215551772317e-01,-9.877110715317245493e-01,-9.870222362941749594e-01,-1.034566636525922956e+00,-1.042374665261918354e+00,-7.753228788284827200e-01,-6.699352220771020994e-01,-9.002387093962902487e-01,-7.613387860201976665e-01,-1.105557943457283310e+00,-9.426711295494367704e-01,-2.006430884762695765e-01,1.046588222648895394e+00,-9.035079029052335564e-02,4.186379485411768075e-01,7.344237626003587149e-02,5.246859995815121858e-01,8.137015093427313328e-01
-5.320385909535493285e-01,-5.112155510052859286e-01,-5.807066680978500983e-01,-4.837986598887248912e-01,-4.348905640572265918e-01,-4.218487548710115886e-01,-4.689856212264711388e-01,-3.253556546849815101e-01,-7.499233246759157145e-01,-5.831930109662101236e-01,-4.243872608245029543e-01,-5.200655514918813838e-01,-2.006430884762695765e-01,9.703374900829243865e-02,-9.035079029052335564e-02,4.186379485411768075e-01,7.344237626003587149e-02,-1.212190161010912454e-01,-1.837390504967560123e-01
8.329265190663203144e-01,8.921889405548628638e-01,9.743795207448727735e-01,9.687459235367007482e-01,9.908293698253034520e-01,1.026045036041104641e+00,8.357841796709853943e-01,8.278372975206489404e-01,9.380445201348495132e-01,8.419731894656883320e-01,9.266012597305112175e-01,7.386628906795477123e-01,-2.006430884762695765e-01,-9.885486951260281652e-01,-9.035079029052335564e-02,-5.171409952567426194e-01,7.344237626003587149e-02,-1.401697380524499215e+00,-1.837390504967560123e-01
-1.252530605151729037e-01,-2.477456873667537030e-01,-3.215256366240628050e-01,-2.039447321938572533e-01,-3.594346344088475975e-01,-3.184277698058601835e-01,-8.519071932289857818e-01,-1.019109183701117471e+00,-7.006395919807110184e-01,-9.394845610741846542e-01,-1.105557943457283310e+00,-9.426711295494367704e-01,-1.725530560896013643e+00,-1.668688547594610272e+00,-1.807015805810500808e+00,-1.452919939054661436e+00,-1.373014180568683518e+00,-2.047602396207103936e+00,1.796254896647293320e+00
3.001014698496496269e+00,3.166005004362819175e+00,3.379940228901731292e+00,3.371253380788741705e+00,3.618879972183977944e+00,3.404727692539581962e+00,4.442338096716889950e+00,4.519433062848234428e+00,4.366960222403723613e+00,3.952843786345942245e+00,3.299345804234695922e+00,4.105875077138136042e+00,-2.006430884762695765e-01,-1.804716518088326893e+00,-9.035079029052335564e-02,-1.452919939054661436e+00,-6.497859021543236357e-01,-1.401697380524499215e+00,-9.280976772426401400e-01
5.742113791320150318e-01,5.612603079458771127e-01,4.862094992851660052e-02,4.103218017602444645e-01,1.585933147387962733e-02,3.020981405850468038e-01,6.852280762150272930e-02,2.152110982308688691e-02,-8.004391506885005780e-01,-2.269014608582356485e-01,-7.649726021408933541e-01,-9.745997343432592774e-02,-2.006430884762695765e-01,3.690896899957237798e-01,-9.035079029052335564e-02,4.186379485411768075e-01,7.344237626003587149e-02,-1.212190161010912454e-01,-1.181179610336243302e+00
3.442516067561077753e-01,3.712400012714744402e-01,4.187675364810959922e-01,2.427945652273076627e-01,1.657783495910539195e-01,1.986771555198956762e-01,1.465253500664594755e-01,1.386781627364078173e-01,-4.506867660942797359e-03,2.184629767767325981e-01,2.454305770977308621e-01,-9.745997343432592774e-02,-2.006430884762695765e-01,1.046588222648895394e+00,-9.035079029052335564e-02,4.186379485411768075e-01,7.344237626003587149e-02,1.170591015264116574e+00,-4.293773973228965368e-01
3.362504807224120817e+00,3.196645388788806663e+00,2.935685904151655201e+00,3.259568556433449782e+00,2.943747970066902919e+00,3.094464737344128302e+00,1.526461237319964859e+00,1.521590826536784569e+00,9.392766134522293475e-01,1.106965029858494765e+00,2.454305770977308621e-01,1.161268468737103099e+00,-2.006430884762695765e-01,9.703374900829243865e-02,-9.035079029052335564e-02,-1.452919939054661436e+00,7.344237626003587149e-02,-1.212190161010912454e-01,-6.750157441490369781e-01
3.414898242514270710e-02,9.670984236501773551e-03,4.862094992851660052e-02,7.526732869437087470e-02,9.032241994267473095e-02,9.525617045474454869e-02,2.231096644669622597e-01,2.535380185337813286e-01,5.918262979510353627e-01,3.075358643037263140e-01,2.454305770977308621e-01,3.206014586226110796e-01,1.324244383943472103e+00,-3.110501624728574388e-01,-9.035079029052335564e-02,-5.171409952567426194e-01,7.344237626003587149e-02,-1.212190161010912454e-01,-1.837390504967560123e-01
-6.679248560858045414e-01,-7.074138577981671228e-01,-7.653878569392322806e-01,-6.519677632283011892e-01,-6.592726706431958350e-01,-6.286907250013138437e-01,-6.221542500274771514e-01,-6.699352220771020994e-01,-2.041059850765224171e-01,-6.722658984932039505e-01,-4.243872608245029543e-01,-5.200655514918813838e-01,-2.006430884762695765e-01,6.385043111677456418e-01,-1.807015805810500808e+00,-1.452919939054661436e+00,7.344237626003587149e-02,-1.212190161010912454e-01,1.304978202995012326e+00
-3.874404682602177186e-01,-3.703072250707037938e-01,-3.215256366240628050e-01,-3.714719687267940551e-01,-3.594346344088475975e-01,-3.184277698058601835e-01,-5.455699356269742006e-01,-5.550753662797285326e-01,-7.499233246759157145e-01,-7.613387860201976665e-01,-1.105557943457283310e+00,-9.426711295494367704e-01,2.849131856363216198e+00,1.454672134130045258e+00,-9.035079029052335564e-02,4.186379485411768075e-01,7.344237626003587149e-02,1.170591015264116574e+00,8.137015093427313328e-01
-2.201998327172150216e-01,-2.538612834436311805e-01,-2.846678197427678914e-01,-3.156295565491483712e-01,-3.594346344088475975e-01,-3.184277698058601835e-01,-8.061506779000290890e-03,-2.104957988876079988e-01,3.429434478402511588e-01,2.184629767767325981e-01,2.454305770977308621e-01,-9.745997343432592774e-02,-2.006430884762695765e-01,-4.470781329665740600e-01,-9.035079029052335564e-02,4.186379485411768075e-01,7.344237626003587149e-02,-1.212190161010912454e-01,3.075376431555250090e-01
